# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class org.mula.finance.sync.SyncService { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class org.mula.finance.widgets.CheckmarkWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class org.mula.finance.widgets.FrequencyWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class org.mula.finance.widgets.HabitPickerDialog { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class org.mula.finance.widgets.HistoryWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class org.mula.finance.widgets.ScoreWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class org.mula.finance.widgets.StackWidgetService { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class org.mula.finance.widgets.StreakWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_score.xml:26
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_bar.xml:26
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_frequency.xml:32
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\automation.xml:44
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\toolbar.xml:21
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit.xml:28
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\settings_activity.xml:29
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\automation.xml:27
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_start_quiz.xml:11
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_pie_chart.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_line_chart.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_investment_calculator.xml:10
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_home.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_daily_quiz.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_calculator.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_name.xml:20
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\chunk_calculator.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_taxcalc.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_quiz.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_main.xml:2
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_investment_calculator.xml:8
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_investment_calculator.xml:285
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_investment_calculator.xml:283
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_widget_seekbar_material.xml:83
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_widget_seekbar.xml:66
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_widget_seekbar_material.xml:42
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_material.xml:40
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_dropdown.xml:38
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout-v21\preference_category_material.xml:33
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference.xml:32
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\expand_button.xml:42
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\c9e94e3eb7c023bf22f440b119a2eb20\preference-1.0.0\res\layout\preference_recyclerview.xml:18
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_start_quiz.xml:89
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\color_picker_dialog.xml:37
-keep class com.android.colorpicker.ColorPickerPalette { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\date_picker_selected_date.xml:27
-keep class com.android.datetimepicker.AccessibleLinearLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\time_header_label.xml:50
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\date_picker_selected_date.xml:60
-keep class com.android.datetimepicker.AccessibleTextView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\date_picker_view_animator.xml:16
-keep class com.android.datetimepicker.date.AccessibleDateAnimator { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\year_label_text_view.xml:16
-keep class com.android.datetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\android-pickers\build\intermediates\packaged_res\release\layout\time_picker_dialog.xml:37
-keep class com.android.datetimepicker.time.RadialPickerLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_home.xml:12
-keep class com.github.mikephil.charting.charts.CandleStickChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_line_chart.xml:29
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\296ec12c7484192f6ad1c8346c3761da\jetified-appintro-3.4.0\res\layout-v21\intro_layout2.xml:10
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\296ec12c7484192f6ad1c8346c3761da\jetified-appintro-3.4.0\res\layout-v21\intro_layout.xml:7
-keep class com.github.paolorotolo.appintro.AppIntroViewPager { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_main.xml:28
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\db346f4e09792e54909c432b4a24b600\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_target.xml:32
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_name.xml:27
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\fragment_pie_chart.xml:20
-keep class com.razerdp.widget.animatedpieview.AnimatedPieView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_frequency.xml:41
-keep class org.apmem.tools.layouts.FlowLayout { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_bar.xml:55
-keep class org.mula.finance.activities.common.views.BarChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_frequency.xml:27
-keep class org.mula.finance.activities.common.views.FrequencyChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_history.xml:32
-keep class org.mula.finance.activities.common.views.HistoryChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\widget_checkmark.xml:30
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_overview.xml:41
-keep class org.mula.finance.activities.common.views.RingView { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_score.xml:45
-keep class org.mula.finance.activities.common.views.ScoreChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_streak.xml:27
-keep class org.mula.finance.activities.common.views.StreakChart { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_target.xml:53
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit_name.xml:71
-keep class org.mula.finance.activities.habits.edit.views.ExampleEditText { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:40
-keep class org.mula.finance.activities.habits.edit.views.FrequencyPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:35
-keep class org.mula.finance.activities.habits.edit.views.NameDescriptionPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:50
-keep class org.mula.finance.activities.habits.edit.views.ReminderPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\edit_habit.xml:45
-keep class org.mula.finance.activities.habits.edit.views.TargetPanel { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:60
-keep class org.mula.finance.activities.habits.show.views.BarCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:75
-keep class org.mula.finance.activities.habits.show.views.FrequencyCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:65
-keep class org.mula.finance.activities.habits.show.views.HistoryCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:41
-keep class org.mula.finance.activities.habits.show.views.NotesCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:50
-keep class org.mula.finance.activities.habits.show.views.OverviewCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_preview.xml:26
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:55
-keep class org.mula.finance.activities.habits.show.views.ScoreCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:71
-keep class org.mula.finance.activities.habits.show.views.StreakCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\show_habit_inner.xml:37
-keep class org.mula.finance.activities.habits.show.views.SubtitleCard { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\settings_activity.xml:34
-keep class org.mula.finance.activities.settings.SettingsFragment { <init>(...); }

# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\src\main\res\layout\activity_taxcalc.xml:100
-keepclassmembers class * { *** calculateTax(android.view.View); }

